project(SUNDIALSPlugin)

# Our package characteristics

set(PACKAGE_NAME SUNDIALS)
        ${SYMLINK_SUNMATRIXBAND_SHARED_LIBRARY}
        ${SYMLINK_SUNMATRIXDENSE_SHARED_LIBRARY}
        ${SYMLINK_SUNMATRIXSPARSE_SHARED_LIBRARY}
    )
endif()

# Specify the files that can be stripped

set(STRIPPABLE_FILES
    ${LIBRARY_DIR}/${ARKODE_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${CVODES_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${IDAS_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${KINSOL_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${NVECSERIAL_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNLINSOLBAND_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNLINSOLDENSE_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNLINSOLPCG_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNLINSOLSPBCGS_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNLINSOLSPFGMR_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNLINSOLSPGMR_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNMATRIXBAND_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNMATRIXDENSE_SHARED_LIBRARY}
    ${LIBRARY_DIR}/${SUNMATRIXSPARSE_SHARED_LIBRARY}
)

if(WIN32)
    list(APPEND STRIPPABLE_FILES
        ${LIBRARY_DIR}/${ARKODE_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${CVODES_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${IDAS_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${KINSOL_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${NVECSERIAL_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNLINSOLBAND_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNLINSOLDENSE_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNLINSOLPCG_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNMATRIXBAND_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNMATRIXDENSE_IMPORT_LIBRARY}
        ${LIBRARY_DIR}/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )
elseif(NOT APPLE)
    list(APPEND STRIPPABLE_FILES
        ${LIBRARY_DIR}/${SYMLINK_ARKODE_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_CVODES_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_IDAS_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_KINSOL_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_NVECSERIAL_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNLINSOLBAND_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNLINSOLDENSE_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNLINSOLPCG_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNLINSOLSPBCGS_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNLINSOLSPFGMR_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNLINSOLSPGMR_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNLINSOLSPTFQMR_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNNONLINSOLNEWTON_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNMATRIXBAND_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNMATRIXDENSE_SHARED_LIBRARY}
        ${LIBRARY_DIR}/${SYMLINK_SUNMATRIXSPARSE_SHARED_LIBRARY}
    )
endif()

# Use the pre-built version of our package unless instructed otherwise

if(USE_PREBUILT_SUNDIALS_PACKAGE)
    # Retrieve the plugin's package

    if(WIN32)
        if(RELEASE_MODE)
            retrieve_package(${PACKAGE_NAME} ${PACKAGE_VERSION}
                             ${PACKAGE_REPOSITORY} ${RELEASE_TAG}
                             f54e6a8871885f00b0f57481a7eff282ebd44f7b)
        else()
            retrieve_package(${PACKAGE_NAME} ${PACKAGE_VERSION}
                             ${PACKAGE_REPOSITORY} ${RELEASE_TAG}
                             f0e7799d474c6c9ab4acb8820c89f1283f68f2f3)
        endif()
    elseif(APPLE)
        retrieve_package(${PACKAGE_NAME} ${PACKAGE_VERSION}
                         ${PACKAGE_REPOSITORY} ${RELEASE_TAG}
                         175cbd44ce612434b9470b723b2a4c23efa1f70f)
    else()
        retrieve_package(${PACKAGE_NAME} ${PACKAGE_VERSION}
                         ${PACKAGE_REPOSITORY} ${RELEASE_TAG}
                         eeb4944905b6a42f31fcefa58421f3bf28381050)
    endif()
else()
    # Ignore some warnings

    if(WIN32)
        set(PACKAGE_C_FLAGS "${CMAKE_C_FLAGS} /wd4244")
    endif()

    # Build SUNDIALS as an external project
    # Note: the --no-warn-unused-cli argument is to prevent CMake from warning
    #       us about NO_FPRINTF_OUTPUT not being used...

    set(PACKAGE_BUILD ${PACKAGE_NAME}Build)

    ExternalProject_Add(${PACKAGE_BUILD}
        INSTALL_DIR
            ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}
        GIT_REPOSITORY
            https://github.com/opencor/${PACKAGE_REPOSITORY}
        GIT_TAG
            ${GIT_TAG}
        GIT_SHALLOW
        CMAKE_CACHE_ARGS
            -DCMAKE_C_FLAGS:STRING=${PACKAGE_C_FLAGS}
        CMAKE_GENERATOR
            ${CMAKE_GENERATOR}
        CMAKE_ARGS
            --no-warn-unused-cli
            -DBUILD_CVODE=OFF
            -DBUILD_IDA=OFF
            -DBUILD_STATIC_LIBS=OFF
            ${CMAKE_ARGS}
            -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
            -DCMAKE_INSTALL_PREFIX=<INSTALL_DIR>
            -DEXAMPLES_ENABLE_C=OFF
            -DNO_FPRINTF_OUTPUT=ON
        BUILD_BYPRODUCTS
            <INSTALL_DIR>/${LIBRARY_DIR}/${ARKODE_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${CVODES_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${IDAS_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${KINSOL_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${NVECSERIAL_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNLINSOLBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNLINSOLDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNLINSOLPCG_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNLINSOLSPBCGS_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNLINSOLSPFGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNLINSOLSPGMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNLINSOLSPTFQMR_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNNONLINSOLFIXEDPOINT_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNNONLINSOLNEWTON_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNMATRIXBAND_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNMATRIXDENSE_IMPORT_LIBRARY}
            <INSTALL_DIR>/${LIBRARY_DIR}/${SUNMATRIXSPARSE_IMPORT_LIBRARY}
    )

    # Do some post-processing that is specific to each platform

    if(NOT WIN32)
        # Dereference the symbolic link to the libraries since CMake's tar can't
        # do this

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyArkodeLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${ARKODE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/arkode/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${ARKODE_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${ARKODE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${ARKODE_SHARED_LIBRARY}
                                                                            ${SYMLINK_ARKODE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyCvodesLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${CVODES_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/cvodes/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_cvodes${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${CVODES_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${CVODES_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${CVODES_SHARED_LIBRARY}
                                                                            ${SYMLINK_CVODES_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyIdasLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${IDAS_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/idas/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_idas${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${IDAS_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${IDAS_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${IDAS_SHARED_LIBRARY}
                                                                            ${SYMLINK_IDAS_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyKinsolLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${KINSOL_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/kinsol/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_kinsol${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${KINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${KINSOL_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${KINSOL_SHARED_LIBRARY}
                                                                            ${SYMLINK_KINSOL_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copyNvecserialLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${NVECSERIAL_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/nvector/serial/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_nvecserial${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${NVEC_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${NVECSERIAL_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${NVECSERIAL_SHARED_LIBRARY}
                                                                            ${SYMLINK_NVECSERIAL_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        if(APPLE)
            set(AND_FIX AndFix)
            set(FIX_COMMAND COMMAND install_name_tool -change ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}/${LIBRARY_DIR}/${SUNMATRIXBAND_SHARED_LIBRARY}
                                                              @rpath/${SUNMATRIXBAND_SHARED_LIBRARY}
                                                              ${SUNLINSOLBAND_SHARED_LIBRARY})
        endif()

        ExternalProject_Add_Step(${PACKAGE_BUILD} copy${AND_FIX}SunlinsolbandLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNLINSOLBAND_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunlinsol/band/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNLINSOLBAND_SHARED_LIBRARY}
                                 ${FIX_COMMAND}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNLINSOLBAND_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNLINSOLBAND_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        if(APPLE)
            set(FIX_COMMAND COMMAND install_name_tool -change ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}/${LIBRARY_DIR}/${SUNMATRIXDENSE_SHARED_LIBRARY}
                                                              @rpath/${SUNMATRIXDENSE_SHARED_LIBRARY}
                                                              ${SUNLINSOLDENSE_SHARED_LIBRARY})
        endif()

        ExternalProject_Add_Step(${PACKAGE_BUILD} copy${AND_FIX}SunlinsoldenseLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNLINSOLDENSE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunlinsol/dense/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsoldense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNLINSOLDENSE_SHARED_LIBRARY}
                                 ${FIX_COMMAND}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNLINSOLDENSE_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNLINSOLDENSE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunlinsolpcgLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNLINSOLPCG_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunlinsol/pcg/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolpcg${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNLINSOLPCG_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNLINSOLPCG_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNLINSOLPCG_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunlinsolspbcgsLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNLINSOLSPBCGS_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunlinsol/spbcgs/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspbcgs${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNLINSOLSPBCGS_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNLINSOLSPBCGS_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNLINSOLSPBCGS_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunlinsolspfgmrLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNLINSOLSPFGMR_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunlinsol/spfgmr/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspfgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNLINSOLSPFGMR_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNLINSOLSPFGMR_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNLINSOLSPFGMR_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunlinsolspgmrLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNLINSOLSPGMR_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunlinsol/spgmr/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolspgmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNLINSOLSPGMR_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNLINSOLSPGMR_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNLINSOLSPGMR_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunlinsolsptfqmrLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunlinsol/sptfqmr/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunlinsolsptfqmr${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNLINSOLSPTFQMR_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNLINSOLSPTFQMR_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunmatrixbandLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNMATRIXBAND_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunmatrix/band/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixband${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNMATRIXBAND_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNMATRIXBAND_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNMATRIXBAND_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunmatrixdenseLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNMATRIXDENSE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunmatrix/dense/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixdense${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNMATRIXDENSE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNMATRIXDENSE_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNMATRIXDENSE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunmatrixsparseLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNMATRIXSPARSE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunmatrix/sparse/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunmatrixsparse${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNMATRIX_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNMATRIXSPARSE_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNMATRIXSPARSE_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNMATRIXSPARSE_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunnonlinsolfixedpointLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunnonlinsol/fixedpoint/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolfixedpoint${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNNONLINSOLFIXEDPOINT_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)

        ExternalProject_Add_Step(${PACKAGE_BUILD} copySunnonlinsolnewtonLibrary
                                 COMMAND ${CMAKE_COMMAND} -E remove -f ${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_BINARY_DIR}/src/plugins/thirdParty/SUNDIALS/SUNDIALSBuild-prefix/src/SUNDIALSBuild-build/src/sunnonlinsol/newton/${CMAKE_SHARED_LIBRARY_PREFIX}sundials_sunnonlinsolnewton${CMAKE_SHARED_LIBRARY_SUFFIX_PRE}.${SUNNONLINSOL_LIBRARY_VERSION}${CMAKE_SHARED_LIBRARY_SUFFIX_POST}
                                                                  ${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
                                 COMMAND ${CMAKE_COMMAND} -E create_symlink ${SUNNONLINSOLNEWTON_SHARED_LIBRARY}
                                                                            ${SYMLINK_SUNNONLINSOLNEWTON_SHARED_LIBRARY}
                                 WORKING_DIRECTORY ${EXTERNAL_BINARIES_DIR}
                                 DEPENDEES install)
    endif()

    # Package our external project

    create_package(${PACKAGE_NAME} ${PACKAGE_VERSION}
                   ${PACKAGE_REPOSITORY} ${RELEASE_TAG}
                   include ${STRIPPABLE_FILES})

    set(DEPENDS_ON ${PACKAGE_BUILD})
endif()

# Allow other external projects to find our SUNDIALS package

set(SUNDIALS_ROOT_DIR ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR} PARENT_SCOPE)
set(SUNDIALS_INCLUDE_DIR ${FULL_LOCAL_EXTERNAL_PACKAGE_DIR}/include PARENT_SCOPE)
set(SUNDIALS_ARKODE_LIBRARY ${EXTERNAL_BINARIES_DIR}/${ARKODE_IMPORT_LIBRARY} PARENT_SCOPE)
set(SUNDIALS_CVODES_LIBRARY ${EXTERNAL_BINARIES_DIR}/${CVODES_IMPORT_LIBRARY} PARENT_SCOPE)
set(SUNDIALS_IDAS_LIBRARY ${EXTERNAL_BINARIES_DIR}/${IDAS_IMPORT_LIBRARY} PARENT_SCOPE)
